p(MPa),E(MPa),rho(mg/mm3)
0.0,1538.40,0.80429
0.1,1538.86,0.80434
0.2,1539.33,0.80439
0.3,1539.81,0.80444
0.4,1540.30,0.80450
0.5,1540.80,0.80455
0.6,1541.30,0.80460
0.7,1541.81,0.80465
0.8,1542.31,0.80470
0.9,1542.81,0.80476
1.0,1543.30,0.80481
1.1,1543.78,0.80486
1.2,1544.26,0.80491
1.3,1544.74,0.80496
1.4,1545.21,0.80502
1.5,1545.70,0.80507
1.6,1546.20,0.80512
1.7,1546.70,0.80517
1.8,1547.20,0.80523
1.9,1547.70,0.80528
2.0,1548.20,0.80533
2.1,1548.69,0.80538
2.2,1549.17,0.80543
2.3,1549.64,0.80549
2.4,1550.12,0.80554
2.5,1550.60,0.80559
2.6,1551.09,0.80564
2.7,1551.59,0.80569
2.8,1552.09,0.80574
2.9,1552.59,0.80580
3.0,1553.10,0.80585
3.1,1553.61,0.80590
3.2,1554.11,0.80595
3.3,1554.61,0.80600
3.4,1555.11,0.80606
3.5,1555.60,0.80611
3.6,1556.08,0.80616
3.7,1556.56,0.80621
3.8,1557.04,0.80626
3.9,1557.52,0.80632
4.0,1558.00,0.80637
4.1,1558.49,0.80642
4.2,1558.99,0.80647
4.3,1559.49,0.80652
4.4,1560.00,0.80657
4.5,1560.50,0.80663
4.6,1561.00,0.80668
4.7,1561.50,0.80673
4.8,1562.00,0.80678
4.9,1562.50,0.80683
5.0,1563.00,0.80688
5.1,1563.50,0.80694
5.2,1564.00,0.80699
5.3,1564.50,0.80704
5.4,1565.00,0.80709
5.5,1565.50,0.80714
5.6,1566.00,0.80719
5.7,1566.50,0.80724
5.8,1567.00,0.80730
5.9,1567.50,0.80735
6.0,1568.00,0.80740
6.1,1568.50,0.80745
6.2,1569.00,0.80750
6.3,1569.50,0.80755
6.4,1570.00,0.80761
6.5,1570.50,0.80766
6.6,1571.00,0.80771
6.7,1571.50,0.80776
6.8,1572.00,0.80781
6.9,1572.50,0.80786
7.0,1573.00,0.80791
7.1,1573.50,0.80797
7.2,1574.00,0.80802
7.3,1574.50,0.80807
7.4,1575.00,0.80812
7.5,1575.50,0.80817
7.6,1576.00,0.80822
7.7,1576.49,0.80827
7.8,1576.99,0.80832
7.9,1577.49,0.80838
8.0,1578.00,0.80843
8.1,1578.52,0.80848
8.2,1579.04,0.80853
8.3,1579.56,0.80858
8.4,1580.08,0.80863
8.5,1580.60,0.80868
8.6,1581.11,0.80873
8.7,1581.61,0.80879
8.8,1582.11,0.80884
8.9,1582.61,0.80889
9.0,1583.10,0.80894
9.1,1583.59,0.80899
9.2,1584.09,0.80904
9.3,1584.59,0.80909
9.4,1585.09,0.80914
9.5,1585.60,0.80919
9.6,1586.12,0.80924
9.7,1586.64,0.80930
9.8,1587.16,0.80935
9.9,1587.69,0.80940
10.0,1588.20,0.80945
10.1,1588.71,0.80950
10.2,1589.20,0.80955
10.3,1589.70,0.80960
10.4,1590.20,0.80965
10.5,1590.70,0.80970
10.6,1591.21,0.80975
10.7,1591.73,0.80981
10.8,1592.25,0.80986
10.9,1592.77,0.80991
11.0,1593.30,0.80996
11.1,1593.83,0.81001
11.2,1594.35,0.81006
11.3,1594.87,0.81011
11.4,1595.39,0.81016
11.5,1595.90,0.81021
11.6,1596.40,0.81026
11.7,1596.90,0.81031
11.8,1597.40,0.81036
11.9,1597.90,0.81041
12.0,1598.40,0.81047
12.1,1598.91,0.81052
12.2,1599.43,0.81057
12.3,1599.95,0.81062
12.4,1600.48,0.81067
12.5,1601.00,0.81072
12.6,1601.52,0.81077
12.7,1602.04,0.81082
12.8,1602.56,0.81087
12.9,1603.08,0.81092
13.0,1603.60,0.81097
13.1,1604.12,0.81102
13.2,1604.64,0.81107
13.3,1605.16,0.81112
13.4,1605.68,0.81117
13.5,1606.20,0.81122
13.6,1606.73,0.81128
13.7,1607.25,0.81133
13.8,1607.77,0.81138
13.9,1608.29,0.81143
14.0,1608.80,0.81148
14.1,1609.30,0.81153
14.2,1609.79,0.81158
14.3,1610.29,0.81163
14.4,1610.79,0.81168
14.5,1611.30,0.81173
14.6,1611.83,0.81178
14.7,1612.37,0.81183
14.8,1612.91,0.81188
14.9,1613.46,0.81193
15.0,1614.00,0.81198
15.1,1614.53,0.81203
15.2,1615.05,0.81208
15.3,1615.57,0.81213
15.4,1616.09,0.81218
15.5,1616.60,0.81223
15.6,1617.12,0.81228
15.7,1617.64,0.81233
15.8,1618.16,0.81238
15.9,1618.68,0.81243
16.0,1619.20,0.81248
16.1,1619.72,0.81253
16.2,1620.24,0.81258
16.3,1620.76,0.81263
16.4,1621.28,0.81268
16.5,1621.80,0.81273
16.6,1622.32,0.81278
16.7,1622.83,0.81283
16.8,1623.35,0.81288
16.9,1623.87,0.81293
17.0,1624.40,0.81298
17.1,1624.94,0.81303
17.2,1625.48,0.81308
17.3,1626.02,0.81313
17.4,1626.57,0.81318
17.5,1627.10,0.81323
17.6,1627.62,0.81328
17.7,1628.14,0.81333
17.8,1628.66,0.81338
17.9,1629.17,0.81343
18.0,1629.70,0.81348
18.1,1630.24,0.81353
18.2,1630.78,0.81358
18.3,1631.32,0.81363
18.4,1631.86,0.81368
18.5,1632.40,0.81373
18.6,1632.92,0.81378
18.7,1633.44,0.81383
18.8,1633.96,0.81388
18.9,1634.48,0.81393
19.0,1635.00,0.81398
19.1,1635.53,0.81403
19.2,1636.08,0.81408
19.3,1636.62,0.81413
19.4,1637.16,0.81418
19.5,1637.70,0.81423
19.6,1638.23,0.81428
19.7,1638.74,0.81433
19.8,1639.26,0.81438
19.9,1639.78,0.81443
20.0,1640.30,0.81448
20.1,1640.83,0.81453
20.2,1641.37,0.81458
20.3,1641.91,0.81463
20.4,1642.46,0.81468
20.5,1643.00,0.81473
20.6,1643.54,0.81478
20.7,1644.08,0.81483
20.8,1644.62,0.81488
20.9,1645.16,0.81493
21.0,1645.70,0.81498
21.1,1646.24,0.81503
21.2,1646.78,0.81507
21.3,1647.32,0.81512
21.4,1647.86,0.81517
21.5,1648.40,0.81522
21.6,1648.94,0.81527
21.7,1649.48,0.81532
21.8,1650.02,0.81537
21.9,1650.56,0.81542
22.0,1651.10,0.81547
22.1,1651.64,0.81552
22.2,1652.18,0.81557
22.3,1652.72,0.81562
22.4,1653.26,0.81567
22.5,1653.80,0.81572
22.6,1654.34,0.81577
22.7,1654.88,0.81582
22.8,1655.42,0.81587
22.9,1655.96,0.81591
23.0,1656.50,0.81596
23.1,1657.04,0.81601
23.2,1657.58,0.81606
23.3,1658.12,0.81611
23.4,1658.66,0.81616
23.5,1659.20,0.81621
23.6,1659.74,0.81626
23.7,1660.28,0.81631
23.8,1660.82,0.81636
23.9,1661.36,0.81641
24.0,1661.90,0.81646
24.1,1662.44,0.81650
24.2,1662.97,0.81655
24.3,1663.51,0.81660
24.4,1664.05,0.81665
24.5,1664.60,0.81670
24.6,1665.16,0.81675
24.7,1665.72,0.81680
24.8,1666.28,0.81685
24.9,1666.84,0.81690
25.0,1667.40,0.81695
25.1,1667.95,0.81700
25.2,1668.49,0.81704
25.3,1669.03,0.81709
25.4,1669.57,0.81714
25.5,1670.10,0.81719
25.6,1670.63,0.81724
25.7,1671.17,0.81729
25.8,1671.71,0.81734
25.9,1672.25,0.81739
26.0,1672.80,0.81744
26.1,1673.36,0.81748
26.2,1673.92,0.81753
26.3,1674.48,0.81758
26.4,1675.05,0.81763
26.5,1675.60,0.81768
26.6,1676.15,0.81773
26.7,1676.68,0.81778
26.8,1677.22,0.81783
26.9,1677.76,0.81787
27.0,1678.30,0.81792
27.1,1678.85,0.81797
27.2,1679.41,0.81802
27.3,1679.97,0.81807
27.4,1680.54,0.81812
27.5,1681.10,0.81817
27.6,1681.66,0.81822
27.7,1682.22,0.81826
27.8,1682.78,0.81831
27.9,1683.34,0.81836
28.0,1683.90,0.81841
28.1,1684.46,0.81846
28.2,1685.02,0.81851
28.3,1685.58,0.81856
28.4,1686.14,0.81860
28.5,1686.70,0.81865
28.6,1687.26,0.81870
28.7,1687.83,0.81875
28.8,1688.39,0.81880
28.9,1688.95,0.81885
29.0,1689.50,0.81890
29.1,1690.04,0.81894
29.2,1690.58,0.81899
29.3,1691.12,0.81904
29.4,1691.66,0.81909
29.5,1692.20,0.81914
29.6,1692.75,0.81919
29.7,1693.31,0.81923
29.8,1693.87,0.81928
29.9,1694.44,0.81933
30.0,1695.00,0.81938
30.1,1695.56,0.81943
30.2,1696.11,0.81948
30.3,1696.67,0.81952
30.4,1697.23,0.81957
30.5,1697.80,0.81962
30.6,1698.38,0.81967
30.7,1698.96,0.81972
30.8,1699.54,0.81977
30.9,1700.12,0.81981
31.0,1700.70,0.81986
31.1,1701.27,0.81991
31.2,1701.83,0.81996
31.3,1702.39,0.82001
31.4,1702.94,0.82006
31.5,1703.50,0.82010
31.6,1704.06,0.82015
31.7,1704.62,0.82020
31.8,1705.18,0.82025
31.9,1705.74,0.82030
32.0,1706.30,0.82034
32.1,1706.86,0.82039
32.2,1707.41,0.82044
32.3,1707.97,0.82049
32.4,1708.53,0.82054
32.5,1709.10,0.82058
32.6,1709.68,0.82063
32.7,1710.26,0.82068
32.8,1710.84,0.82073
32.9,1711.43,0.82078
33.0,1712.00,0.82082
33.1,1712.57,0.82087
33.2,1713.12,0.82092
33.3,1713.68,0.82097
33.4,1714.24,0.82102
33.5,1714.80,0.82106
33.6,1715.37,0.82111
33.7,1715.95,0.82116
33.8,1716.53,0.82121
33.9,1717.11,0.82125
34.0,1717.70,0.82130
34.1,1718.29,0.82135
34.2,1718.87,0.82140
34.3,1719.45,0.82145
34.4,1720.03,0.82149
34.5,1720.60,0.82154
34.6,1721.16,0.82159
34.7,1721.72,0.82164
34.8,1722.28,0.82168
34.9,1722.84,0.82173
35.0,1723.40,0.82178
35.1,1723.97,0.82183
35.2,1724.55,0.82188
35.3,1725.13,0.82192
35.4,1725.72,0.82197
35.5,1726.30,0.82202
35.6,1726.88,0.82207
35.7,1727.46,0.82211
35.8,1728.04,0.82216
35.9,1728.62,0.82221
36.0,1729.20,0.82226
36.1,1729.78,0.82230
36.2,1730.36,0.82235
36.3,1730.94,0.82240
36.4,1731.52,0.82245
36.5,1732.10,0.82249
36.6,1732.68,0.82254
36.7,1733.26,0.82259
36.8,1733.84,0.82264
36.9,1734.42,0.82268
37.0,1735.00,0.82273
37.1,1735.58,0.82278
37.2,1736.16,0.82283
37.3,1736.74,0.82287
37.4,1737.32,0.82292
37.5,1737.90,0.82297
37.6,1738.48,0.82302
37.7,1739.06,0.82306
37.8,1739.64,0.82311
37.9,1740.22,0.82316
38.0,1740.80,0.82320
38.1,1741.38,0.82325
38.2,1741.95,0.82330
38.3,1742.53,0.82335
38.4,1743.11,0.82339
38.5,1743.70,0.82344
38.6,1744.30,0.82349
38.7,1744.90,0.82354
38.8,1745.50,0.82358
38.9,1746.10,0.82363
39.0,1746.70,0.82368
39.1,1747.29,0.82372
39.2,1747.87,0.82377
39.3,1748.45,0.82382
39.4,1749.03,0.82387
39.5,1749.60,0.82391
39.6,1750.17,0.82396
39.7,1750.75,0.82401
39.8,1751.33,0.82405
39.9,1751.91,0.82410
40.0,1752.50,0.82415
40.1,1753.10,0.82420
40.2,1753.70,0.82424
40.3,1754.30,0.82429
40.4,1754.91,0.82434
40.5,1755.50,0.82438
40.6,1756.09,0.82443
40.7,1756.66,0.82448
40.8,1757.24,0.82452
40.9,1757.82,0.82457
41.0,1758.40,0.82462
41.1,1758.99,0.82466
41.2,1759.59,0.82471
41.3,1760.19,0.82476
41.4,1760.80,0.82481
41.5,1761.40,0.82485
41.6,1762.00,0.82490
41.7,1762.60,0.82495
41.8,1763.20,0.82499
41.9,1763.80,0.82504
42.0,1764.40,0.82509
42.1,1765.00,0.82513
42.2,1765.60,0.82518
42.3,1766.20,0.82523
42.4,1766.80,0.82527
42.5,1767.40,0.82532
42.6,1768.00,0.82537
42.7,1768.60,0.82541
42.8,1769.20,0.82546
42.9,1769.80,0.82551
43.0,1770.40,0.82555
43.1,1771.00,0.82560
43.2,1771.60,0.82565
43.3,1772.20,0.82569
43.4,1772.80,0.82574
43.5,1773.40,0.82579
43.6,1774.00,0.82583
43.7,1774.60,0.82588
43.8,1775.20,0.82593
43.9,1775.80,0.82597
44.0,1776.40,0.82602
44.1,1777.00,0.82607
44.2,1777.60,0.82611
44.3,1778.20,0.82616
44.4,1778.80,0.82620
44.5,1779.40,0.82625
44.6,1780.00,0.82630
44.7,1780.60,0.82634
44.8,1781.20,0.82639
44.9,1781.80,0.82644
45.0,1782.40,0.82648
45.1,1783.00,0.82653
45.2,1783.59,0.82658
45.3,1784.19,0.82662
45.4,1784.79,0.82667
45.5,1785.40,0.82671
45.6,1786.02,0.82676
45.7,1786.64,0.82681
45.8,1787.26,0.82685
45.9,1787.89,0.82690
46.0,1788.50,0.82695
46.1,1789.10,0.82699
46.2,1789.70,0.82704
46.3,1790.30,0.82708
46.4,1790.90,0.82713
46.5,1791.50,0.82718
46.6,1792.11,0.82722
46.7,1792.74,0.82727
46.8,1793.36,0.82732
46.9,1793.98,0.82736
47.0,1794.60,0.82741
47.1,1795.21,0.82745
47.2,1795.81,0.82750
47.3,1796.40,0.82755
47.4,1797.00,0.82759
47.5,1797.60,0.82764
47.6,1798.21,0.82768
47.7,1798.83,0.82773
47.8,1799.45,0.82778
47.9,1800.07,0.82782
48.0,1800.70,0.82787
48.1,1801.33,0.82791
48.2,1801.95,0.82796
48.3,1802.57,0.82801
48.4,1803.19,0.82805
48.5,1803.80,0.82810
48.6,1804.40,0.82814
48.7,1805.00,0.82819
48.8,1805.60,0.82824
48.9,1806.20,0.82828
49.0,1806.80,0.82833
49.1,1807.41,0.82837
49.2,1808.03,0.82842
49.3,1808.65,0.82846
49.4,1809.28,0.82851
49.5,1809.90,0.82856
49.6,1810.52,0.82860
49.7,1811.15,0.82865
49.8,1811.77,0.82869
49.9,1812.38,0.82874
50.0,1813.00,0.82879
50.1,1813.62,0.82883
50.2,1814.23,0.82888
50.3,1814.85,0.82892
50.4,1815.47,0.82897
50.5,1816.10,0.82901
50.6,1816.74,0.82906
50.7,1817.38,0.82910
50.8,1818.02,0.82915
50.9,1818.66,0.82920
51.0,1819.30,0.82924
51.1,1819.93,0.82929
51.2,1820.55,0.82933
51.3,1821.17,0.82938
51.4,1821.79,0.82942
51.5,1822.40,0.82947
51.6,1823.01,0.82951
51.7,1823.63,0.82956
51.8,1824.25,0.82961
51.9,1824.87,0.82965
52.0,1825.50,0.82970
52.1,1826.14,0.82974
52.2,1826.78,0.82979
52.3,1827.43,0.82983
52.4,1828.07,0.82988
52.5,1828.70,0.82992
52.6,1829.32,0.82997
52.7,1829.94,0.83001
52.8,1830.56,0.83006
52.9,1831.17,0.83011
53.0,1831.80,0.83015
53.1,1832.44,0.83020
53.2,1833.08,0.83024
53.3,1833.72,0.83029
53.4,1834.36,0.83033
53.5,1835.00,0.83038
53.6,1835.63,0.83042
53.7,1836.24,0.83047
53.8,1836.86,0.83051
53.9,1837.48,0.83056
54.0,1838.10,0.83060
54.1,1838.73,0.83065
54.2,1839.37,0.83069
54.3,1840.01,0.83074
54.4,1840.66,0.83078
54.5,1841.30,0.83083
54.6,1841.94,0.83087
54.7,1842.58,0.83092
54.8,1843.22,0.83096
54.9,1843.86,0.83101
55.0,1844.50,0.83105
55.1,1845.14,0.83110
55.2,1845.78,0.83114
55.3,1846.42,0.83119
55.4,1847.06,0.83123
55.5,1847.70,0.83128
55.6,1848.34,0.83132
55.7,1848.98,0.83137
55.8,1849.62,0.83141
55.9,1850.26,0.83146
56.0,1850.90,0.83150
56.1,1851.54,0.83155
56.2,1852.18,0.83159
56.3,1852.82,0.83164
56.4,1853.46,0.83168
56.5,1854.10,0.83173
56.6,1854.74,0.83177
56.7,1855.37,0.83182
56.8,1856.01,0.83186
56.9,1856.65,0.83191
57.0,1857.30,0.83195
57.1,1857.96,0.83200
57.2,1858.62,0.83204
57.3,1859.28,0.83209
57.4,1859.94,0.83213
57.5,1860.60,0.83218
57.6,1861.25,0.83222
57.7,1861.89,0.83227
57.8,1862.53,0.83231
57.9,1863.17,0.83236
58.0,1863.80,0.83240
58.1,1864.43,0.83244
58.2,1865.07,0.83249
58.3,1865.71,0.83253
58.4,1866.35,0.83258
58.5,1867.00,0.83262
58.6,1867.65,0.83267
58.7,1868.31,0.83271
58.8,1868.97,0.83276
58.9,1869.63,0.83280
59.0,1870.30,0.83285
59.1,1870.97,0.83289
59.2,1871.63,0.83294
59.3,1872.29,0.83298
59.4,1872.95,0.83302
59.5,1873.60,0.83307
59.6,1874.24,0.83311
59.7,1874.88,0.83316
59.8,1875.52,0.83320
59.9,1876.16,0.83325
60.0,1876.80,0.83329
60.1,1877.45,0.83334
60.2,1878.11,0.83338
60.3,1878.77,0.83342
60.4,1879.44,0.83347
60.5,1880.10,0.83351
60.6,1880.76,0.83356
60.7,1881.42,0.83360
60.8,1882.08,0.83365
60.9,1882.74,0.83369
61.0,1883.40,0.83373
61.1,1884.06,0.83378
61.2,1884.72,0.83382
61.3,1885.38,0.83387
61.4,1886.04,0.83391
61.5,1886.70,0.83396
61.6,1887.36,0.83400
61.7,1888.02,0.83404
61.8,1888.68,0.83409
61.9,1889.34,0.83413
62.0,1890.00,0.83418
62.1,1890.66,0.83422
62.2,1891.32,0.83426
62.3,1891.98,0.83431
62.4,1892.64,0.83435
62.5,1893.30,0.83440
62.6,1893.96,0.83444
62.7,1894.61,0.83448
62.8,1895.27,0.83453
62.9,1895.93,0.83457
63.0,1896.60,0.83462
63.1,1897.28,0.83466
63.2,1897.96,0.83470
63.3,1898.64,0.83475
63.4,1899.33,0.83479
63.5,1900.00,0.83484
63.6,1900.66,0.83488
63.7,1901.32,0.83492
63.8,1901.98,0.83497
63.9,1902.64,0.83501
64.0,1903.30,0.83506
64.1,1903.98,0.83510
64.2,1904.66,0.83514
64.3,1905.34,0.83519
64.4,1906.02,0.83523
64.5,1906.70,0.83528
64.6,1907.37,0.83532
64.7,1908.02,0.83536
64.8,1908.68,0.83541
64.9,1909.34,0.83545
65.0,1910.00,0.83549
65.1,1910.67,0.83554
65.2,1911.35,0.83558
65.3,1912.03,0.83563
65.4,1912.72,0.83567
65.5,1913.40,0.83571
65.6,1914.08,0.83576
65.7,1914.76,0.83580
65.8,1915.44,0.83584
65.9,1916.12,0.83589
66.0,1916.80,0.83593
66.1,1917.48,0.83597
66.2,1918.16,0.83602
66.3,1918.84,0.83606
66.4,1919.52,0.83611
66.5,1920.20,0.83615
66.6,1920.88,0.83619
66.7,1921.56,0.83624
66.8,1922.24,0.83628
66.9,1922.92,0.83632
67.0,1923.60,0.83637
67.1,1924.28,0.83641
67.2,1924.96,0.83645
67.3,1925.64,0.83650
67.4,1926.32,0.83654
67.5,1927.00,0.83658
67.6,1927.68,0.83663
67.7,1928.36,0.83667
67.8,1929.04,0.83671
67.9,1929.72,0.83676
68.0,1930.40,0.83680
68.1,1931.08,0.83684
68.2,1931.75,0.83689
68.3,1932.43,0.83693
68.4,1933.11,0.83697
