p(MPa),E(MPa),rho(mg/mm3)
68.5,1933.80,0.83702
68.6,1934.50,0.83706
68.7,1935.20,0.83710
68.8,1935.90,0.83715
68.9,1936.61,0.83719
69.0,1937.30,0.83723
69.1,1937.99,0.83728
69.2,1938.66,0.83732
69.3,1939.34,0.83736
69.4,1940.02,0.83741
69.5,1940.70,0.83745
69.6,1941.39,0.83749
69.7,1942.09,0.83754
69.8,1942.79,0.83758
69.9,1943.49,0.83762
70.0,1944.20,0.83767
70.1,1944.91,0.83771
70.2,1945.61,0.83775
70.3,1946.31,0.83779
70.4,1947.01,0.83784
70.5,1947.70,0.83788
70.6,1948.38,0.83792
70.7,1949.06,0.83797
70.8,1949.74,0.83801
70.9,1950.42,0.83805
71.0,1951.10,0.83810
71.1,1951.79,0.83814
71.2,1952.49,0.83818
71.3,1953.19,0.83822
71.4,1953.90,0.83827
71.5,1954.60,0.83831
71.6,1955.30,0.83835
71.7,1956.01,0.83840
71.8,1956.71,0.83844
71.9,1957.40,0.83848
72.0,1958.10,0.83852
72.1,1958.80,0.83857
72.2,1959.49,0.83861
72.3,1960.19,0.83865
72.4,1960.89,0.83870
72.5,1961.60,0.83874
72.6,1962.32,0.83878
72.7,1963.04,0.83882
72.8,1963.76,0.83887
72.9,1964.48,0.83891
73.0,1965.20,0.83895
73.1,1965.91,0.83899
73.2,1966.61,0.83904
73.3,1967.31,0.83908
73.4,1968.01,0.83912
73.5,1968.70,0.83917
73.6,1969.39,0.83921
73.7,1970.09,0.83925
73.8,1970.79,0.83929
73.9,1971.49,0.83934
74.0,1972.20,0.83938
74.1,1972.92,0.83942
74.2,1973.64,0.83946
74.3,1974.36,0.83951
74.4,1975.09,0.83955
74.5,1975.80,0.83959
74.6,1976.51,0.83963
74.7,1977.20,0.83968
74.8,1977.90,0.83972
74.9,1978.60,0.83976
75.0,1979.30,0.83980
75.1,1980.01,0.83985
75.2,1980.73,0.83989
75.3,1981.45,0.83993
75.4,1982.18,0.83997
75.5,1982.90,0.84002
75.6,1983.62,0.84006
75.7,1984.34,0.84010
75.8,1985.06,0.84014
75.9,1985.78,0.84018
76.0,1986.50,0.84023
76.1,1987.22,0.84027
76.2,1987.94,0.84031
76.3,1988.66,0.84035
76.4,1989.38,0.84040
76.5,1990.10,0.84044
76.6,1990.82,0.84048
76.7,1991.54,0.84052
76.8,1992.26,0.84056
76.9,1992.98,0.84061
77.0,1993.70,0.84065
77.1,1994.42,0.84069
77.2,1995.14,0.84073
77.3,1995.86,0.84078
77.4,1996.58,0.84082
77.5,1997.30,0.84086
77.6,1998.02,0.84090
77.7,1998.74,0.84094
77.8,1999.46,0.84099
77.9,2000.18,0.84103
78.0,2000.90,0.84107
78.1,2001.62,0.84111
78.2,2002.33,0.84115
78.3,2003.05,0.84120
78.4,2003.77,0.84124
78.5,2004.50,0.84128
78.6,2005.24,0.84132
78.7,2005.98,0.84136
78.8,2006.72,0.84141
78.9,2007.47,0.84145
79.0,2008.20,0.84149
79.1,2008.93,0.84153
79.2,2009.64,0.84157
79.3,2010.36,0.84162
79.4,2011.08,0.84166
79.5,2011.80,0.84170
79.6,2012.53,0.84174
79.7,2013.27,0.84178
79.8,2014.01,0.84182
79.9,2014.76,0.84187
80.0,2015.50,0.84191
80.1,2016.24,0.84195
80.2,2016.98,0.84199
80.3,2017.72,0.84203
80.4,2018.46,0.84208
80.5,2019.20,0.84212
80.6,2019.94,0.84216
80.7,2020.69,0.84220
80.8,2021.43,0.84224
80.9,2022.17,0.84228
81.0,2022.90,0.84233
81.1,2023.62,0.84237
81.2,2024.33,0.84241
81.3,2025.05,0.84245
81.4,2025.77,0.84249
81.5,2026.50,0.84253
81.6,2027.25,0.84257
81.7,2028.01,0.84262
81.8,2028.77,0.84266
81.9,2029.54,0.84270
82.0,2030.30,0.84274
82.1,2031.05,0.84278
82.2,2031.79,0.84282
82.3,2032.53,0.84287
82.4,2033.26,0.84291
82.5,2034.00,0.84295
82.6,2034.74,0.84299
82.7,2035.48,0.84303
82.8,2036.22,0.84307
82.9,2036.96,0.84311
83.0,2037.70,0.84316
83.1,2038.44,0.84320
83.2,2039.17,0.84324
83.3,2039.91,0.84328
83.4,2040.65,0.84332
83.5,2041.40,0.84336
83.6,2042.15,0.84340
83.7,2042.91,0.84344
83.8,2043.67,0.84349
83.9,2044.43,0.84353
84.0,2045.20,0.84357
84.1,2045.97,0.84361
84.2,2046.73,0.84365
84.3,2047.49,0.84369
84.4,2048.25,0.84373
84.5,2049.00,0.84377
84.6,2049.74,0.84382
84.7,2050.48,0.84386
84.8,2051.22,0.84390
84.9,2051.96,0.84394
85.0,2052.70,0.84398
85.1,2053.45,0.84402
85.2,2054.21,0.84406
85.3,2054.97,0.84410
85.4,2055.74,0.84414
85.5,2056.50,0.84419
85.6,2057.26,0.84423
85.7,2058.02,0.84427
85.8,2058.78,0.84431
85.9,2059.54,0.84435
86.0,2060.30,0.84439
86.1,2061.06,0.84443
86.2,2061.82,0.84447
86.3,2062.58,0.84451
86.4,2063.34,0.84455
86.5,2064.10,0.84460
86.6,2064.86,0.84464
86.7,2065.61,0.84468
86.8,2066.37,0.84472
86.9,2067.13,0.84476
87.0,2067.90,0.84480
87.1,2068.68,0.84484
87.2,2069.46,0.84488
87.3,2070.24,0.84492
87.4,2071.03,0.84496
87.5,2071.80,0.84500
87.6,2072.56,0.84504
87.7,2073.32,0.84509
87.8,2074.08,0.84513
87.9,2074.84,0.84517
88.0,2075.60,0.84521
88.1,2076.38,0.84525
88.2,2077.16,0.84529
88.3,2077.94,0.84533
88.4,2078.72,0.84537
88.5,2079.50,0.84541
88.6,2080.27,0.84545
88.7,2081.02,0.84549
88.8,2081.78,0.84553
88.9,2082.54,0.84557
89.0,2083.30,0.84561
89.1,2084.07,0.84566
89.2,2084.85,0.84570
89.3,2085.63,0.84574
89.4,2086.42,0.84578
89.5,2087.20,0.84582
89.6,2087.98,0.84586
89.7,2088.76,0.84590
89.8,2089.54,0.84594
89.9,2090.32,0.84598
90.0,2091.10,0.84602
90.1,2091.88,0.84606
90.2,2092.66,0.84610
90.3,2093.44,0.84614
90.4,2094.22,0.84618
90.5,2095.00,0.84622
90.6,2095.78,0.84626
90.7,2096.56,0.84630
90.8,2097.34,0.84634
90.9,2098.12,0.84638
91.0,2098.90,0.84642
91.1,2099.68,0.84646
91.2,2100.45,0.84650
91.3,2101.23,0.84654
91.4,2102.01,0.84658
91.5,2102.80,0.84663
91.6,2103.60,0.84667
91.7,2104.40,0.84671
91.8,2105.20,0.84675
91.9,2106.01,0.84679
92.0,2106.80,0.84683
92.1,2107.58,0.84687
92.2,2108.36,0.84691
92.3,2109.14,0.84695
92.4,2109.92,0.84699
92.5,2110.70,0.84703
92.6,2111.50,0.84707
92.7,2112.30,0.84711
92.8,2113.10,0.84715
92.9,2113.90,0.84719
93.0,2114.70,0.84723
93.1,2115.49,0.84727
93.2,2116.26,0.84731
93.3,2117.04,0.84735
93.4,2117.82,0.84739
93.5,2118.60,0.84743
93.6,2119.39,0.84747
93.7,2120.19,0.84751
93.8,2120.99,0.84755
93.9,2121.79,0.84759
94.0,2122.60,0.84763
94.1,2123.40,0.84767
94.2,2124.21,0.84771
94.3,2125.01,0.84775
94.4,2125.80,0.84779
94.5,2126.60,0.84783
94.6,2127.40,0.84787
94.7,2128.19,0.84791
94.8,2128.99,0.84795
94.9,2129.79,0.84799
95.0,2130.60,0.84803
95.1,2131.42,0.84807
95.2,2132.24,0.84811
95.3,2133.06,0.84815
95.4,2133.88,0.84819
95.5,2134.70,0.84823
95.6,2135.51,0.84826
95.7,2136.31,0.84830
95.8,2137.11,0.84834
95.9,2137.91,0.84838
96.0,2138.70,0.84842
96.1,2139.49,0.84846
96.2,2140.29,0.84850
96.3,2141.09,0.84854
96.4,2141.89,0.84858
96.5,2142.70,0.84862
96.6,2143.51,0.84866
96.7,2144.33,0.84870
96.8,2145.15,0.84874
96.9,2145.98,0.84878
97.0,2146.80,0.84882
97.1,2147.62,0.84886
97.2,2148.44,0.84890
97.3,2149.26,0.84894
97.4,2150.08,0.84898
97.5,2150.90,0.84902
97.6,2151.72,0.84906
97.7,2152.54,0.84910
97.8,2153.36,0.84914
97.9,2154.18,0.84918
98.0,2155.00,0.84921
98.1,2155.82,0.84925
98.2,2156.64,0.84929
98.3,2157.46,0.84933
98.4,2158.28,0.84937
98.5,2159.10,0.84941
98.6,2159.92,0.84945
98.7,2160.74,0.84949
98.8,2161.56,0.84953
98.9,2162.38,0.84957
99.0,2163.20,0.84961
99.1,2164.02,0.84965
99.2,2164.84,0.84969
99.3,2165.66,0.84973
99.4,2166.48,0.84976
99.5,2167.30,0.84980
99.6,2168.12,0.84984
99.7,2168.93,0.84988
99.8,2169.75,0.84992
99.9,2170.57,0.84996
100.0,2171.40,0.85000
100.1,2172.24,0.85004
100.2,2173.08,0.85008
100.3,2173.92,0.85012
100.4,2174.77,0.85016
100.5,2175.60,0.85020
100.6,2176.43,0.85023
100.7,2177.24,0.85027
100.8,2178.06,0.85031
100.9,2178.88,0.85035
101.0,2179.70,0.85039
101.1,2180.53,0.85043
101.2,2181.37,0.85047
101.3,2182.21,0.85051
101.4,2183.06,0.85055
101.5,2183.90,0.85059
101.6,2184.74,0.85062
101.7,2185.58,0.85066
101.8,2186.42,0.85070
101.9,2187.26,0.85074
102.0,2188.10,0.85078
102.1,2188.94,0.85082
102.2,2189.78,0.85086
102.3,2190.62,0.85090
102.4,2191.46,0.85094
102.5,2192.30,0.85097
102.6,2193.14,0.85101
102.7,2193.97,0.85105
102.8,2194.81,0.85109
102.9,2195.65,0.85113
103.0,2196.50,0.85117
103.1,2197.36,0.85121
103.2,2198.22,0.85125
103.3,2199.08,0.85128
103.4,2199.95,0.85132
103.5,2200.80,0.85136
103.6,2201.64,0.85140
103.7,2202.48,0.85144
103.8,2203.32,0.85148
103.9,2204.16,0.85152
104.0,2205.00,0.85156
104.1,2205.86,0.85159
104.2,2206.72,0.85163
104.3,2207.58,0.85167
104.4,2208.44,0.85171
104.5,2209.30,0.85175
104.6,2210.15,0.85179
104.7,2210.98,0.85183
104.8,2211.82,0.85186
104.9,2212.66,0.85190
105.0,2213.50,0.85194
105.1,2214.35,0.85198
105.2,2215.21,0.85202
105.3,2216.07,0.85206
105.4,2216.94,0.85209
105.5,2217.80,0.85213
105.6,2218.66,0.85217
105.7,2219.52,0.85221
105.8,2220.38,0.85225
105.9,2221.24,0.85229
106.0,2222.10,0.85232
106.1,2222.96,0.85236
106.2,2223.82,0.85240
106.3,2224.68,0.85244
106.4,2225.54,0.85248
106.5,2226.40,0.85252
106.6,2227.26,0.85255
106.7,2228.11,0.85259
106.8,2228.97,0.85263
106.9,2229.83,0.85267
107.0,2230.70,0.85271
107.1,2231.58,0.85275
107.2,2232.46,0.85278
107.3,2233.34,0.85282
107.4,2234.23,0.85286
107.5,2235.10,0.85290
107.6,2235.97,0.85294
107.7,2236.82,0.85298
107.8,2237.68,0.85301
107.9,2238.54,0.85305
108.0,2239.40,0.85309
108.1,2240.27,0.85313
108.2,2241.15,0.85317
108.3,2242.03,0.85320
108.4,2242.92,0.85324
108.5,2243.80,0.85328
108.6,2244.68,0.85332
108.7,2245.56,0.85336
108.8,2246.44,0.85339
108.9,2247.32,0.85343
109.0,2248.20,0.85347
109.1,2249.08,0.85351
109.2,2249.96,0.85355
109.3,2250.84,0.85358
109.4,2251.72,0.85362
109.5,2252.60,0.85366
109.6,2253.48,0.85370
109.7,2254.36,0.85374
109.8,2255.24,0.85377
109.9,2256.12,0.85381
110.0,2257.00,0.85385
110.1,2257.88,0.85389
110.2,2258.75,0.85392
110.3,2259.63,0.85396
110.4,2260.51,0.85400
110.5,2261.40,0.85404
110.6,2262.30,0.85408
110.7,2263.20,0.85411
110.8,2264.10,0.85415
110.9,2265.01,0.85419
111.0,2265.90,0.85423
111.1,2266.79,0.85426
111.2,2267.66,0.85430
111.3,2268.54,0.85434
111.4,2269.42,0.85438
111.5,2270.30,0.85441
111.6,2271.19,0.85445
111.7,2272.09,0.85449
111.8,2272.99,0.85453
111.9,2273.90,0.85457
112.0,2274.80,0.85460
112.1,2275.70,0.85464
112.2,2276.60,0.85468
112.3,2277.50,0.85472
112.4,2278.40,0.85475
112.5,2279.30,0.85479
112.6,2280.20,0.85483
112.7,2281.10,0.85487
112.8,2282.00,0.85490
112.9,2282.90,0.85494
113.0,2283.80,0.85498
113.1,2284.70,0.85502
113.2,2285.60,0.85505
113.3,2286.50,0.85509
113.4,2287.40,0.85513
113.5,2288.30,0.85516
113.6,2289.20,0.85520
113.7,2290.09,0.85524
113.8,2290.99,0.85528
113.9,2291.89,0.85531
114.0,2292.80,0.85535
114.1,2293.72,0.85539
114.2,2294.64,0.85543
114.3,2295.56,0.85546
114.4,2296.49,0.85550
114.5,2297.40,0.85554
114.6,2298.31,0.85558
114.7,2299.20,0.85561
114.8,2300.10,0.85565
114.9,2301.00,0.85569
115.0,2301.90,0.85572
115.1,2302.81,0.85576
115.2,2303.73,0.85580
115.3,2304.65,0.85584
115.4,2305.58,0.85587
115.5,2306.50,0.85591
115.6,2307.42,0.85595
115.7,2308.34,0.85598
115.8,2309.26,0.85602
115.9,2310.18,0.85606
116.0,2311.10,0.85609
116.1,2312.02,0.85613
116.2,2312.94,0.85617
116.3,2313.86,0.85621
116.4,2314.78,0.85624
116.5,2315.70,0.85628
116.6,2316.62,0.85632
116.7,2317.54,0.85635
116.8,2318.46,0.85639
116.9,2319.38,0.85643
117.0,2320.30,0.85646
117.1,2321.22,0.85650
117.2,2322.13,0.85654
117.3,2323.05,0.85658
117.4,2323.97,0.85661
117.5,2324.90,0.85665
117.6,2325.83,0.85669
117.7,2326.77,0.85672
117.8,2327.71,0.85676
117.9,2328.66,0.85680
118.0,2329.60,0.85683
118.1,2330.54,0.85687
118.2,2331.48,0.85691
118.3,2332.42,0.85694
118.4,2333.36,0.85698
118.5,2334.30,0.85702
118.6,2335.24,0.85705
118.7,2336.18,0.85709
118.8,2337.12,0.85713
118.9,2338.06,0.85716
119.0,2339.00,0.85720
119.1,2339.94,0.85724
119.2,2340.88,0.85727
119.3,2341.82,0.85731
119.4,2342.76,0.85735
119.5,2343.70,0.85738
119.6,2344.64,0.85742
119.7,2345.58,0.85746
119.8,2346.52,0.85749
119.9,2347.46,0.85753
120.0,2348.40,0.85757
120.1,2349.34,0.85760
120.2,2350.28,0.85764
120.3,2351.22,0.85768
120.4,2352.16,0.85771
120.5,2353.10,0.85775
120.6,2354.04,0.85778
120.7,2354.97,0.85782
120.8,2355.91,0.85786
120.9,2356.85,0.85789
121.0,2357.80,0.85793
121.1,2358.75,0.85797
121.2,2359.71,0.85800
121.3,2360.67,0.85804
121.4,2361.64,0.85808
121.5,2362.60,0.85811
121.6,2363.56,0.85815
121.7,2364.52,0.85818
121.8,2365.48,0.85822
121.9,2366.44,0.85826
122.0,2367.40,0.85829
122.1,2368.36,0.85833
122.2,2369.32,0.85837
122.3,2370.28,0.85840
122.4,2371.24,0.85844
122.5,2372.20,0.85847
122.6,2373.16,0.85851
122.7,2374.12,0.85855
122.8,2375.08,0.85858
122.9,2376.04,0.85862
123.0,2377.00,0.85866
123.1,2377.96,0.85869
123.2,2378.91,0.85873
123.3,2379.87,0.85876
123.4,2380.83,0.85880
123.5,2381.80,0.85884
123.6,2382.78,0.85887
123.7,2383.76,0.85891
123.8,2384.74,0.85894
123.9,2385.73,0.85898
124.0,2386.70,0.85902
124.1,2387.67,0.85905
124.2,2388.62,0.85909
124.3,2389.58,0.85912
124.4,2390.54,0.85916
124.5,2391.50,0.85920
124.6,2392.47,0.85923
124.7,2393.45,0.85927
124.8,2394.43,0.85930
124.9,2395.41,0.85934
125.0,2396.40,0.85938
125.1,2397.38,0.85941
125.2,2398.37,0.85945
125.3,2399.35,0.85948
125.4,2400.32,0.85952
125.5,2401.30,0.85955
125.6,2402.27,0.85959
125.7,2403.25,0.85963
125.8,2404.23,0.85966
125.9,2405.21,0.85970
126.0,2406.20,0.85973
126.1,2407.20,0.85977
126.2,2408.20,0.85980
126.3,2409.20,0.85984
126.4,2410.21,0.85988
126.5,2411.20,0.85991
126.6,2412.19,0.85995
126.7,2413.16,0.85998
126.8,2414.14,0.86002
126.9,2415.12,0.86005
127.0,2416.10,0.86009
127.1,2417.09,0.86013
127.2,2418.09,0.86016
127.3,2419.09,0.86020
127.4,2420.10,0.86023
127.5,2421.10,0.86027
127.6,2422.10,0.86030
127.7,2423.10,0.86034
127.8,2424.10,0.86037
127.9,2425.10,0.86041
128.0,2426.10,0.86045
128.1,2427.10,0.86048
128.2,2428.10,0.86052
128.3,2429.10,0.86055
128.4,2430.10,0.86059
128.5,2431.10,0.86062
128.6,2432.10,0.86066
128.7,2433.10,0.86069
128.8,2434.10,0.86073
128.9,2435.10,0.86076
129.0,2436.10,0.86080
129.1,2437.10,0.86083
129.2,2438.09,0.86087
129.3,2439.09,0.86091
129.4,2440.09,0.86094
129.5,2441.10,0.86098
129.6,2442.11,0.86101
129.7,2443.13,0.86105
129.8,2444.15,0.86108
129.9,2445.17,0.86112
130.0,2446.20,0.86115
130.1,2447.23,0.86119
130.2,2448.25,0.86122
130.3,2449.28,0.86126
130.4,2450.29,0.86129
130.5,2451.30,0.86133
130.6,2452.30,0.86136
130.7,2453.29,0.86140
130.8,2454.29,0.86143
130.9,2455.29,0.86147
131.0,2456.30,0.86150
131.1,2457.33,0.86154
131.2,2458.37,0.86157
131.3,2459.41,0.86161
131.4,2460.46,0.86164
131.5,2461.50,0.86168
131.6,2462.53,0.86171
131.7,2463.56,0.86175
131.8,2464.57,0.86178
131.9,2465.59,0.86182
132.0,2466.60,0.86185
132.1,2467.61,0.86189
132.2,2468.63,0.86192
132.3,2469.65,0.86196
132.4,2470.67,0.86199
132.5,2471.70,0.86203
132.6,2472.73,0.86206
132.7,2473.77,0.86210
132.8,2474.81,0.86213
132.9,2475.86,0.86217
133.0,2476.90,0.86220
133.1,2477.94,0.86224
133.2,2478.98,0.86227
133.3,2480.02,0.86231
133.4,2481.06,0.86234
133.5,2482.10,0.86238
133.6,2483.14,0.86241
133.7,2484.18,0.86245
133.8,2485.22,0.86248
133.9,2486.26,0.86251
134.0,2487.30,0.86255
134.1,2488.34,0.86258
134.2,2489.38,0.86262
134.3,2490.42,0.86265
134.4,2491.46,0.86269
134.5,2492.50,0.86272
134.6,2493.54,0.86276
134.7,2494.57,0.86279
134.8,2495.61,0.86283
134.9,2496.65,0.86286
